fitness,x1,individual
-0.278497448,0.549574312,88
-0.099839192,0.228174441,88
0.351570526,0.256021772,88
-0.184473484,-0.317915809,88
-0.809580311,-0.481600523,88
0.806574365,-0.873219014,88
0.192682397,0.019909704,88
0.052039598,-1.94225409,88
0.224425274,-0.550040805,88
-0.041514405,1.160536194,88
-0.386179811,-0.381544796,88
-1.522667052,0.783879569,88
0.073593078,-0.344434937,88
-0.285447131,0.458427665,88
-1.105035917,-0.196923487,88
0.462525219,-1.048179604,88
0.282374471,-0.03973324,88
-0.068407862,-0.095934507,88
-0.416809824,-1.405853549,88
-0.047054057,1.185625086,88
0.486994304,-1.048730539,88
-0.159530203,1.706992243,88
-0.774360078,1.82801068,88
-0.947436096,2.183668826,88
0.002658057,1.510755099,88
0.003230077,-0.483698572,88
-0.900846238,0.79384942,88
0.177616004,-2.446203846,88
0.007402987,0.028845499,88
0.301985762,0.041068144,88
-0.22384699,-0.475334771,88
-0.326789286,-0.915853672,88
-0.803639824,-0.688858437,88
-0.904178437,1.941842986,88
-0.140360442,-1.092086709,88
-0.280079515,-0.447302658,88
-0.16610482,0.837920232,88
0.592115044,-1.101146396,88
0.556459167,1.369381212,88
0.7182848,-0.03459283,88
-0.215427436,0.933177286,88
-0.384817828,-0.760181629,88
-0.247664571,0.645381563,88
0.558880165,-0.749793373,89
-0.245714121,0.074582955,89
-0.034132813,-0.083282158,89
0.676564686,0.490548838,89
0.366551579,0.19335581,89
-0.234045416,1.220137476,89
-0.009530815,0.026792334,89
-0.119237151,-0.891820309,89
0.473767326,-1.020508827,89
0.62351212,0.135657823,89
0.540153209,0.893003952,89
-0.272633386,1.508128001,89
-0.101441017,0.080654672,89
-0.153322317,-1.18052233,89
0.097216661,0.534369345,89
0.177774142,-1.160546057,89
-0.25044275,-1.762569559,89
-0.102315599,-0.774784788,89
-0.35927498,0.43329552,89
0.313500108,0.15969902,89
1.009940398,0.022336041,89
-0.205231993,-1.155844577,89
-0.168654253,-0.339315721,89
-0.223498238,2.470190612,89
-0.281650098,-1.042052119,89
0.15687054,-0.303832339,89
0.445913687,-0.24715572,89
-0.207212719,0.70880017,89
0.68742647,0.655565635,89
0.625290848,0.23478338,89
-0.059231485,0.341803675,89
-0.004419505,-0.225491009,89
0.213141109,-0.637970143,89
0.176736494,1.386651034,89
-0.500384483,-0.440773149,89
-0.700417224,-0.620709716,89
0.022730189,0.615841068,89
-0.208313843,-1.641493973,89
-0.278783269,0.641551268,89
0.443139115,1.218454568,89
-0.154493446,-0.025283724,89
-0.286052933,-2.248169195,89
0.171651047,0.248983388,89
-0.070327567,-0.093325468,89
0.717943289,2.478372635,89
0.336005287,0.907870918,89
-0.426979528,-1.454785924,89
-0.070038585,0.770413061,89
-0.441242239,-1.312001988,89
0.591501822,-1.219816261,89
-0.450613425,0.745850048,90
0.363769142,0.125374452,90
0.207191048,0.020653204,90
0.628600592,0.704264723,90
-0.259857402,-1.017198002,90
0.751604857,-1.10393895,90
1.135437316,-1.416744465,90
0.400936336,1.162442935,90
-0.715012748,-0.215225832,90
-0.096296991,-0.298206874,90
0.654008091,1.306702738,90
-0.118904397,0.145854296,90
0.672949759,1.7041016,90
-0.492289278,0.455304339,90
-0.034143364,-0.947307954,90
-0.071446813,-0.77127187,90
0.179970282,-1.386905211,90
0.744101682,-1.150979962,90
0.889061084,1.843732788,90
0.117689158,-0.022997747,90
0.218403443,-1.297643662,90
0.586763398,0.065949926,90
2.194186809,0.314875274,90
1.444512456,-1.015862519,90
0.790448819,0.115678739,90
-0.415192097,-1.062530055,90
-0.255960391,-0.46272956,90
0.999533759,3.307597095,90
0.370431971,0.157429497,90
-0.384557985,0.76661088,90
-0.106124485,-0.200441012,90
-0.042079267,-2.135543534,90
-0.322547483,0.500820223,90
-0.252576511,-2.926860356,90
0.647150894,-0.731274236,90
1.050210738,-0.166681278,90
0.635147158,-1.459391919,90
0.854388362,1.472783782,90
1.116380867,1.380984551,90
-0.234521844,-1.312369397,90
0.526798163,0.83823171,90
0.377834778,0.746704362,90
0.61574563,0.333953696,90
0.979561225,1.000926701,90
0.648585344,-1.297856567,90
0.463531412,0.41242972,90
1.392103612,-0.609003757,90
0.62527507,0.55937788,90
1.563402763,0.53285199,90
0.457979872,1.0307365,90
-2.297557576,0.449425093,91
-1.952271499,-1.004032331,91
-3.302504259,0.425400433,91
-2.175624507,-0.593335152,91
-2.537921078,1.070893152,91
-3.765254969,2.281828514,91
-1.914740442,0.155924968,91
-1.073471335,-2.093083702,91
-1.113799686,-0.911088553,91
-2.000572034,1.866669913,91
-1.805180528,-0.094466689,91
-2.388644062,0.542840707,91
-2.277870091,2.480007373,91
-1.843439762,-0.182271816,91
-0.615962678,-1.346073022,91
-1.8755956,-0.970056766,91
-2.959049123,1.985889233,91
-2.579381711,1.01526138,91
-1.515145841,-0.346567371,91
-1.516561533,0.376529497,91
-2.570675816,0.621414271,91
-2.76140098,1.494713371,91
-2.196769791,0.054992738,91
-1.742953173,0.413206618,91
-1.276962485,-1.645911646,91
-2.094127967,-0.250412287,91
-1.58089174,-1.024696693,91
-2.746380021,0.813047473,91
-1.861289641,0.597931639,91
-1.893249004,1.06164584,91
-3.525650814,2.067295823,91
-2.696417975,0.98771133,91
-1.582062858,-0.271502116,91
-3.356370877,1.889877701,91
-2.067103001,-0.290933808,91
-2.719762198,0.685322389,91
-2.242664219,-1.156644877,91
-2.519334728,0.434421002,91
-1.755290212,-0.259930302,91
-2.020975401,-0.076023214,91
-2.146529931,-0.244466656,91
-1.762241188,-0.20789563,91
-2.186865007,-0.448272087,91
-1.866699554,-0.053360519,91
-1.115610559,-0.769227112,91
-1.054726294,-0.996397798,91
-1.49293321,0.2513456,91
-3.402427494,0.663627034,91
-1.589645393,0.155918412,91
-1.895248829,-0.788489888,91
0.917309053,0.978719275,92
0.073815668,-0.061862932,92
-0.440718727,-0.61011392,92
1.647107492,1.904193121,92
-0.710494496,0.109852643,92
-1.005232497,-1.032792148,92
-0.344097169,-0.75370969,92
-1.674010996,-1.102837872,92
-1.401257756,-0.379151664,92
-0.307939564,0.218663087,92
1.421612108,1.466350189,92
-1.594133563,-0.151830098,92
-1.21898955,-0.702428753,92
-1.744153893,-0.460572489,92
-0.571304366,-0.016297285,92
0.588839099,0.676852836,92
-0.501346189,0.197950804,92
-0.143162689,0.384726074,92
-2.683339644,-2.054993688,92
-0.120948659,0.087848897,92
0.69015772,1.027086076,92
0.21772156,0.558176961,92
1.886197972,1.918187865,92
-0.387346441,-0.686657157,92
-1.567033416,-1.441618127,92
-2.097270413,-0.58346805,92
-1.778542652,-0.459182301,92
-1.493281805,-1.280427499,92
1.011238942,1.001590383,92
0.20879572,0.246652711,92
-0.051876759,0.751295454,92
0.072299497,0.336078896,92
-1.287957544,-0.669014357,92
-0.405618054,-0.478533026,92
0.222515048,0.768322558,92
0.140580536,0.916847238,92
-0.589000472,0.14663101,92
-1.678533513,-0.771426461,92
1.678071413,1.930636829,92
-1.281624886,-1.308960497,92
-1.086281953,-0.525418692,92
-0.986554437,0.213555043,92
-1.760343065,-1.452246638,92
-0.20238454,0.378966921,92
-1.763115412,-1.334405469,92
-1.399366169,-0.587545301,92
-0.635956439,1.163470597,92
0.775674632,1.893068173,92
0.146607659,0.743707633,92
0.421604669,0.21239957,92
-1.398396178,1.545136496,93
-0.79080695,-0.219554745,93
-0.020899479,0.507856319,93
-1.202998703,-0.201603568,93
-1.097551978,1.001097532,93
-0.115085288,0.980637325,93
-0.788246804,0.745229695,93
-1.244477129,1.036984103,93
-0.77760452,1.163252584,93
-0.297410963,-0.375396994,93
0.299817706,-1.200519713,93
-0.536970273,0.768179901,93
-0.079902505,-0.374623104,93
-0.080216186,-1.384399355,93
0.422503579,-1.331683039,93
-0.418504946,0.114390105,93
-0.476711382,-0.578027469,93
-0.213523099,-0.846327938,93
-0.123805993,-0.54694375,93
0.870789083,-0.842070119,93
0.205507291,-0.583730702,93
0.159889471,-0.017674854,93
-0.98855559,2.149208209,93
-0.496336443,-0.269707733,93
-0.340567497,1.019450839,93
-0.314799953,0.486135428,93
-0.474739131,0.851191745,93
-0.2290456,0.244872897,93
0.552343756,-1.179440002,93
-1.023637961,1.886302091,93
-0.800342224,-0.467035892,93
0.025442081,1.474895687,93
-0.879345493,0.542950081,93
0.026376757,-0.974136414,93
-1.274235229,1.446715576,93
-0.184033964,-0.425250705,93
0.551929276,-0.166494172,93
-1.047396745,0.467850494,93
-0.228151087,0.298322688,93
-0.279892933,-0.897118813,93
-1.081873902,-0.312521294,93
-0.99346401,-0.883953505,93
-0.951045678,0.225993499,93
-0.382203962,-0.497380137,93
-0.715721506,-0.455649563,93
-2.076480017,-0.320670919,93
0.12914387,0.045472947,93
-0.527749352,1.351609617,93
-0.244343408,-0.685352341,93
-0.499712747,-0.260170839,93
-2.336391488,1.543065413,94
1.103074669,-0.816916222,94
-0.7634803,0.866147096,94
0.728370268,-0.22608154,94
1.090601372,-1.401570877,94
-2.659974468,1.89933365,94
0.81989743,-2.240369009,94
-1.757656412,0.886967646,94
0.076085729,-1.189019721,94
-0.722285731,1.18281724,94
0.246891888,0.722310619,94
-0.648920256,0.526219709,94
-0.532513796,0.14647339,94
0.172569912,-0.326206449,94
-0.232500615,-0.402651823,94
-0.287137111,-0.249070997,94
-1.475791268,0.284898593,94
-0.806780703,0.389931504,94
-1.085231224,-0.289742558,94
0.16571632,-0.503233978,94
-0.977022524,0.877682517,94
-2.978908028,1.679717934,94
-0.66583805,0.398806767,94
0.273370836,0.10873663,94
0.364549223,-0.709373869,94
-1.955705397,1.905389328,94
-1.418933143,0.572688635,94
-0.559708236,-0.290709923,94
0.038701597,-0.132220687,94
1.836610115,-1.710580801,94
-0.697119137,-0.859421379,94
2.190902016,-2.341318087,94
-0.391712823,-0.537465732,94
0.925129154,-2.21056242,94
0.46489582,-0.579894682,94
1.414095594,-1.275418063,94
-0.828040095,0.580643705,94
1.132562262,-2.189924155,94
-1.542737739,1.189510487,94
0.214297657,-0.904133708,94
-0.787403525,0.831840731,94
-0.369469245,-0.216820726,94
-1.426446663,0.636494071,94
-1.43046541,0.67794628,94
0.013876362,-0.538541742,94
-2.21532941,1.781595649,94
-1.584957085,1.259110973,94
-0.7772792,0.646755937,94
0.544567436,-0.697658765,94
-1.148270733,0.499970515,94
-0.755714575,1.29836888,95
0.473840901,-1.345300893,95
-1.062671824,0.943896113,95
0.856673246,-1.600689094,95
-0.751741548,-0.178093357,95
0.160526616,-0.669182268,95
0.151952206,-0.438567025,95
0.586310962,-0.731928941,95
0.156189588,0.868883284,95
-0.28246972,1.065859211,95
1.228679094,-1.064043048,95
0.30526124,0.899221282,95
0.514597989,-0.964399409,95
-0.9493213,0.01942436,95
-0.873860458,0.909058251,95
0.139769514,-0.92205734,95
0.027629221,-0.907956316,95
-0.132443428,-0.058659209,95
0.068503502,1.217745181,95
0.079635199,-1.063703622,95
-0.663440939,-0.229166193,95
-0.48503548,-0.5700494,95
0.540004986,-1.303583989,95
0.834740331,-0.631305774,95
0.127469002,-0.121779649,95
-1.026538848,-0.48324335,95
1.010485013,-0.587301102,95
-1.715858291,0.842082501,95
0.076362448,-0.206992907,95
-1.282930012,-0.670031055,95
-0.254441425,-0.030417633,95
0.846534559,-1.146133694,95
0.31601972,-1.390165612,95
-0.827275311,0.794708829,95
0.577539413,0.684294287,95
-0.457361272,-0.651369047,95
1.294576838,-0.121458423,95
-0.713742232,1.302473191,95
0.04192939,-0.968876647,95
-1.937804483,0.979349485,95
0.1720533,-1.349726496,95
-0.833308987,0.692978048,95
-0.442945304,-1.835644557,95
-0.399362507,0.597465817,95
0.496858396,-1.900856647,95
0.003958397,0.656308459,95
-0.878117121,-0.466686197,95
-0.115051383,1.026494636,95
-0.164858823,1.238861931,95
0.554824474,-0.791256707,95
-1.320876891,-0.385370369,96
-1.439106125,-0.157616557,96
-0.485161529,-1.288281481,96
-0.606187218,0.766968316,96
0.06725497,-0.484273142,96
0.154176547,-1.11240291,96
-0.520505359,-0.53931736,96
-0.8839207,0.883210433,96
-0.43151779,-1.107433979,96
-0.373371508,-0.09266952,96
-1.273170274,-0.43623438,96
-1.124791106,-0.073855487,96
0.123552967,-0.162258219,96
-0.392303858,1.755737077,96
0.956656253,2.358833875,96
0.428235176,1.897956651,96
-0.507742047,0.334630657,96
0.423975653,-0.102021967,96
0.835720275,1.277809511,96
-0.731468832,-0.173184507,96
-0.732578833,-0.098474057,96
-0.531115253,0.619679896,96
0.106049122,0.919643685,96
-0.730412069,-0.486949923,96
-0.04329379,1.051974764,96
-1.041158313,-0.110381281,96
-0.370177642,1.765389171,96
-0.866055978,-0.340146952,96
-0.395168586,0.718301226,96
-1.151472658,-0.02833443,96
-1.581852719,-0.077635493,96
-0.878274387,-0.042007544,96
-2.282301783,-1.73507954,96
0.148383502,-0.720234903,96
-0.855536534,1.38661954,96
-1.0769371,-0.075214173,96
0.219597378,0.465876399,96
-1.029430415,0.278219476,96
-0.21498768,1.434823972,96
-0.363618884,0.118367939,96
-1.244096193,-0.770298133,96
-0.99197944,-0.387518289,96
-0.907623253,0.832403286,96
0.061645239,0.550882932,96
-0.774174418,-1.551520973,96
-1.192393475,-1.276051144,96
-1.211128628,-1.460411492,96
0.047850648,0.472857371,96
-0.019916295,0.806774006,96
0.796405513,1.296413974,96
0.107592603,0.289292265,97
0.474645073,0.135634799,97
-0.633362113,-1.199855005,97
1.238276988,1.673582978,97
0.752208316,-0.418450988,97
1.11162929,0.570997898,97
-0.001995572,0.660235367,97
-0.193150959,-1.428175326,97
0.913410817,-0.127985693,97
0.745590476,0.591400377,97
0.24910115,1.283619249,97
0.644862544,-0.312633239,97
0.162145259,-0.897525985,97
0.623439771,-0.001245879,97
-0.035796326,-0.862772961,97
0.727833385,0.283280625,97
0.425649873,0.840601638,97
-0.261400301,-1.29823134,97
0.420736024,-0.120779399,97
-0.368963229,-1.005319468,97
-0.875612657,-1.398983518,97
-0.985721134,-0.61638018,97
0.01594202,-1.548971387,97
0.289369704,-0.211109868,97
0.061780822,-1.050961137,97
0.132548392,-0.055840703,97
1.303775529,1.134540602,97
1.269039084,1.277770463,97
0.637075362,0.504269753,97
-0.132895979,-0.979238275,97
-0.357992815,-0.940806992,97
1.037850682,0.338565862,97
-0.1435594,0.010651052,97
-0.570023602,-1.512632389,97
0.627108706,1.576502491,97
1.375672023,1.160736986,97
0.093973538,0.027503704,97
0.761104702,0.166637237,97
-0.275778946,-1.267026694,97
0.242262774,-0.573299498,97
0.908320351,0.843367614,97
-1.177127889,-2.542622174,97
-0.133236124,-0.816588387,97
0.6543043,0.382172678,97
1.297023497,-0.010572248,97
-1.477303981,-0.440604301,97
-0.400095643,-0.132641911,97
-0.114446525,-0.578182089,97
0.926612337,0.734819722,97
1.331134719,1.245731174,97
2.411571017,0.427422976,98
0.407139589,-0.676016043,98
0.930165522,-0.727603378,98
2.13409939,-0.107591326,98
1.699183248,-0.289299782,98
1.481533344,1.421426497,98
2.011296517,1.493766581,98
1.806285393,0.66041611,98
-0.071235165,-0.905048543,98
1.512526391,0.544093417,98
1.190798222,0.257160594,98
1.200408001,0.741192182,98
0.787854357,-0.683271861,98
2.196322861,0.545641122,98
1.651091228,1.350853654,98
1.66518582,0.975131511,98
1.791705866,-0.079169683,98
0.767286255,-0.401645411,98
2.633221064,0.951179727,98
2.586015576,0.769945564,98
2.24079451,0.79538849,98
0.558015894,-1.474328654,98
0.97825142,0.575063425,98
0.186695865,-1.778683242,98
0.773700663,0.018580605,98
2.202265161,0.919168414,98
1.817444913,0.247715904,98
0.776456267,-0.199895383,98
1.43407178,-0.472242763,98
1.681446052,-0.219221488,98
0.010325488,-2.396667516,98
1.888563712,-0.182667051,98
0.759900774,-0.269471652,98
0.531484061,-0.390925179,98
1.524168628,0.377342026,98
0.576662673,0.281574906,98
0.697614728,-0.494572947,98
1.848576165,0.21916004,98
2.68968729,2.155943308,98
0.597242076,-1.236462466,98
0.609007849,-0.206944917,98
1.003142692,0.200995586,98
1.532196271,0.468287704,98
1.738009769,-1.11348217,98
0.925416722,0.324522574,98
0.923826525,0.413777881,98
1.435898052,-0.927678244,98
2.04262189,0.302940233,98
1.58669022,-1.030135379,98
2.619251171,0.520179772,98
0.426594731,-0.198154903,99
-0.115892631,-1.183724594,99
0.067762939,-0.514514361,99
-2.008419175,0.91653394,99
-1.063548534,0.452724118,99
0.201170498,-1.289582602,99
-1.705445811,0.833394027,99
-0.56300141,0.058048873,99
1.839431706,-1.705636134,99
-1.833725602,0.909698271,99
-0.527519447,-0.046400052,99
0.558522594,0.041230556,99
-0.543122574,0.200588883,99
-2.00556499,1.384351395,99
-0.633476588,0.693744822,99
-1.79420738,2.277841453,99
-2.081532148,1.864284204,99
-0.443713952,0.767887725,99
-0.844138635,0.571505808,99
-1.084506031,0.985083888,99
0.196339558,-0.624871099,99
-1.745585519,0.941308005,99
-0.276454049,-1.039920044,99
-1.175733988,0.446822196,99
-1.962742962,1.182473084,99
-1.586685606,0.25871966,99
0.230559998,-0.643252121,99
-2.116863468,0.432098661,99
0.67475246,-1.148895168,99
0.084043323,-1.351421732,99
-3.484941506,3.326756931,99
-0.256650045,0.150967877,99
-2.003005433,1.151024404,99
-0.012433849,-0.469867547,99
0.141859833,-0.630233778,99
-0.538510452,-0.302210985,99
-2.095428434,0.895554574,99
-0.295788508,0.647108574,99
-1.081598679,-0.123697753,99
-0.530415163,0.315636664,99
-0.468741164,0.119772177,99
-0.242677526,-0.579838346,99
-0.570680646,-0.313137906,99
-1.119987083,0.160491954,99
-0.209686756,0.41602519,99
-0.368380591,-0.79745521,99
-1.363336455,-0.35668642,99
-1.680275494,0.338334454,99
-0.969549877,0.382339189,99
-0.54995734,-0.042687044,99
-0.40032322,1.211794238,100
0.003135847,0.14427265,100
0.363389438,0.401917081,100
1.054734215,-0.738920684,100
1.055232872,1.781036267,100
0.099607694,-0.459681834,100
1.201812891,0.310986624,100
1.083089313,0.584526443,100
0.924923952,-0.209533072,100
0.776656446,1.59222643,100
0.363588892,0.733818221,100
2.040885024,0.927163748,100
1.514543435,-0.407196035,100
2.121319886,-1.043510221,100
1.468012451,0.22591903,100
1.529151698,-1.518208263,100
0.099940556,-0.600528463,100
-0.585048143,2.012295659,100
0.272320846,-1.265592677,100
1.076357789,0.336878511,100
0.770453701,0.459025214,100
1.207129274,1.484743509,100
0.802714139,-0.9536451,100
1.641177951,1.831018822,100
-0.45955109,0.543101033,100
0.959014556,-0.647152869,100
0.742626495,0.460651792,100
0.920490929,-0.746844411,100
0.078113811,0.029881529,100
0.832903351,-0.3350491,100
-0.508759029,-0.034733503,100
0.537886555,1.955914517,100
0.593268383,-0.073831034,100
1.29356889,0.1496811,100
0.511195681,-1.106861258,100
1.936228889,0.943939128,100
0.73185147,0.539834498,100
0.570114631,0.473109709,100
0.688157896,-0.6764885,100
